Year,Round,GameID,WinningTeam,WinningSeed,WinningScore,LosingTeam,LosingSeed,LosingScore,ScoreDiff
2008,E8,977,North Carolina,1,113.0,Mount St. Mary's,16,74.0,39.0
2008,Round32,978,Arkansas,9,86.0,Indiana,8,72.0,14.0
2008,Round32,979,Notre Dame,5,68.0,George Mason,12,50.0,18.0
2008,Round16,980,Washington St.,4,71.0,Winthrop,13,40.0,31.0
2008,Round32,981,Oklahoma,6,72.0,Saint Joseph's,11,64.0,8.0
2008,Round8,982,Louisville,3,79.0,Boise St.,14,61.0,18.0
2008,Round32,983,Butler,7,81.0,South Alabama,10,61.0,20.0
2008,Round16,984,Tennessee,2,72.0,American,15,57.0,15.0
2008,R64,985,Kansas,1,85.0,Portland St.,16,61.0,24.0
2008,Round32,986,UNLV,8,71.0,Kent St.,9,58.0,13.0
2008,Round16,987,Villanova,12,75.0,Clemson,5,69.0,6.0
2008,Round32,988,Siena,13,83.0,Vanderbilt,4,62.0,21.0
2008,Round32,989,Kansas St.,11,80.0,Southern California,6,67.0,13.0
2008,Round16,990,Wisconsin,3,71.0,Cal St. Fullerton,14,56.0,15.0
2008,Round8,991,Davidson,10,82.0,Gonzaga,7,76.0,6.0
2008,Round32,992,Georgetown,2,66.0,UMBC,15,47.0,19.0
2008,R32,993,Memphis,1,87.0,UT Arlington,16,63.0,24.0
2008,Round32,994,Mississippi St.,8,76.0,Oregon,9,69.0,7.0
2008,Round16,995,Michigan St.,5,72.0,Temple,12,61.0,11.0
2008,Round32,996,Pittsburgh,4,82.0,Oral Roberts,13,63.0,19.0
2008,Round32,997,Marquette,6,74.0,Kentucky,11,66.0,8.0
2008,Round16,998,Stanford,3,77.0,Cornell,14,53.0,24.0
2008,Round32,999,Miami FL,7,78.0,Saint Mary's,10,64.0,14.0
2008,Round8,1000,Texas,2,74.0,Austin Peay,15,54.0,20.0
2008,E8,1001,UCLA,1,70.0,Mississippi Valley St.,16,29.0,41.0
2008,Round32,1002,Texas A&M,9,67.0,BYU,8,62.0,5.0
2008,Round16,1003,Western Kentucky,12,101.0,Drake,5,99.0,2.0
2008,Round32,1004,San Diego,13,70.0,Connecticut,4,69.0,1.0
2008,Round32,1005,Purdue,6,90.0,Baylor,11,79.0,11.0
2008,Round8,1006,Xavier,3,73.0,Georgia,14,61.0,12.0
2008,Round16,1007,West Virginia,7,75.0,Arizona,10,65.0,10.0
2008,Round32,1008,Duke,2,71.0,Belmont,15,70.0,1.0
2008,E8,1009,North Carolina,1,108.0,Arkansas,9,77.0,31.0
2008,Round16,1010,Washington St.,4,61.0,Notre Dame,5,41.0,20.0
2008,Round8,1011,Louisville,3,78.0,Oklahoma,6,48.0,30.0
2008,Round16,1012,Tennessee,2,76.0,Butler,7,71.0,5.0
2008,R64,1013,Kansas,1,75.0,UNLV,8,56.0,19.0
2008,Round16,1014,Villanova,12,84.0,Siena,13,72.0,12.0
2008,Round16,1015,Wisconsin,3,72.0,Kansas St.,11,55.0,17.0
2008,Round8,1016,Davidson,10,74.0,Georgetown,2,70.0,4.0
2008,R32,1017,Memphis,1,77.0,Mississippi St.,8,74.0,3.0
2008,Round16,1018,Michigan St.,5,65.0,Pittsburgh,4,54.0,11.0
2008,Round16,1019,Stanford,3,82.0,Marquette,6,81.0,1.0
2008,Round8,1020,Texas,2,75.0,Miami FL,7,72.0,3.0
2008,E8,1021,UCLA,1,51.0,Texas A&M,9,49.0,2.0
2008,Round16,1022,Western Kentucky,12,72.0,San Diego,13,63.0,9.0
2008,Round8,1023,Xavier,3,85.0,Purdue,6,78.0,7.0
2008,Round16,1024,West Virginia,7,73.0,Duke,2,67.0,6.0
2008,E8,1025,North Carolina,1,68.0,Washington St.,4,47.0,21.0
2008,Round8,1026,Louisville,3,79.0,Tennessee,2,60.0,19.0
2008,R64,1027,Kansas,1,72.0,Villanova,12,57.0,15.0
2008,Round8,1028,Davidson,10,73.0,Wisconsin,3,56.0,17.0
2008,R32,1029,Memphis,1,92.0,Michigan St.,5,74.0,18.0
2008,Round8,1030,Texas,2,82.0,Stanford,3,62.0,20.0
2008,E8,1031,UCLA,1,88.0,Western Kentucky,12,78.0,10.0
2008,Round8,1032,Xavier,3,79.0,West Virginia,7,75.0,4.0
2008,E8,1033,North Carolina,1,83.0,Louisville,3,73.0,10.0
2008,R64,1034,Kansas,1,59.0,Davidson,10,57.0,2.0
2008,R32,1035,Memphis,1,85.0,Texas,2,67.0,18.0
2008,E8,1036,UCLA,1,76.0,Xavier,3,57.0,19.0
2008,R64,1037,Kansas,1,84.0,North Carolina,1,66.0,18.0
2008,R32,1038,Memphis,1,78.0,UCLA,1,63.0,15.0
2008,R64,1039,Kansas,1,75.0,Memphis,1,68.0,7.0
2009,Round8,914,Louisville,1,74.0,Morehead St.,16,54.0,20.0
2009,Round32,915,Siena,9,74.0,Ohio St.,8,72.0,2.0
2009,Round16,916,Arizona,12,84.0,Utah,5,71.0,13.0
2009,Round32,917,Cleveland St.,13,84.0,Wake Forest,4,69.0,15.0
2009,Round32,918,Dayton,11,68.0,West Virginia,6,60.0,8.0
2009,Round16,919,Kansas,3,84.0,North Dakota St.,14,74.0,10.0
2009,Round32,920,Southern California,10,72.0,Boston College,7,55.0,17.0
2009,R32,921,Michigan St.,2,77.0,Robert Morris,15,62.0,15.0
2009,E8,922,Connecticut,1,103.0,Chattanooga,16,47.0,56.0
2009,Round32,923,Texas A&M,9,79.0,BYU,8,66.0,13.0
2009,Round16,924,Purdue,5,61.0,Northern Iowa,12,56.0,5.0
2009,Round32,925,Washington,4,71.0,Mississippi St.,13,58.0,13.0
2009,Round32,926,Marquette,6,58.0,Utah St.,11,57.0,1.0
2009,Round8,927,Missouri,3,78.0,Cornell,14,59.0,19.0
2009,Round32,928,Maryland,10,84.0,California,7,71.0,13.0
2009,Round16,929,Memphis,2,81.0,Cal St. Northridge,15,70.0,11.0
2009,Round8,930,Pittsburgh,1,72.0,East Tennessee St.,16,62.0,10.0
2009,Round32,931,Oklahoma St.,8,77.0,Tennessee,9,75.0,2.0
2009,Round32,932,Wisconsin,12,61.0,Florida St.,5,59.0,2.0
2009,Round16,933,Xavier,4,77.0,Portland St.,13,59.0,18.0
2009,Round32,934,UCLA,6,65.0,VCU,11,64.0,1.0
2009,E8,935,Villanova,3,80.0,American,14,67.0,13.0
2009,Round32,936,Texas,7,76.0,Minnesota,10,62.0,14.0
2009,Round16,937,Duke,2,86.0,Binghamton,15,62.0,24.0
2009,R64,938,North Carolina,1,101.0,Radford,16,58.0,43.0
2009,Round32,939,LSU,8,75.0,Butler,9,71.0,4.0
2009,Round32,940,Western Kentucky,12,76.0,Illinois,5,72.0,4.0
2009,Round16,941,Gonzaga,4,77.0,Akron,13,64.0,13.0
2009,Round32,942,Arizona St.,6,66.0,Temple,11,57.0,9.0
2009,Round16,943,Syracuse,3,59.0,Stephen F. Austin,14,44.0,15.0
2009,Round32,944,Michigan,10,62.0,Clemson,7,59.0,3.0
2009,Round8,945,Oklahoma,2,82.0,Morgan St.,15,54.0,28.0
2009,Round8,946,Louisville,1,79.0,Siena,9,72.0,7.0
2009,Round16,947,Arizona,12,71.0,Cleveland St.,13,57.0,14.0
2009,Round16,948,Kansas,3,60.0,Dayton,11,43.0,17.0
2009,R32,949,Michigan St.,2,74.0,Southern California,10,69.0,5.0
2009,E8,950,Connecticut,1,92.0,Texas A&M,9,66.0,26.0
2009,Round16,951,Purdue,5,76.0,Washington,4,74.0,2.0
2009,Round8,952,Missouri,3,83.0,Marquette,6,79.0,4.0
2009,Round16,953,Memphis,2,89.0,Maryland,10,70.0,19.0
2009,Round8,954,Pittsburgh,1,84.0,Oklahoma St.,8,76.0,8.0
2009,Round16,955,Xavier,4,60.0,Wisconsin,12,49.0,11.0
2009,E8,956,Villanova,3,89.0,UCLA,6,69.0,20.0
2009,Round16,957,Duke,2,74.0,Texas,7,69.0,5.0
2009,R64,958,North Carolina,1,84.0,LSU,8,70.0,14.0
2009,Round16,959,Gonzaga,4,83.0,Western Kentucky,12,81.0,2.0
2009,Round16,960,Syracuse,3,78.0,Arizona St.,6,67.0,11.0
2009,Round8,961,Oklahoma,2,73.0,Michigan,10,63.0,10.0
2009,Round8,962,Louisville,1,103.0,Arizona,12,64.0,39.0
2009,R32,963,Michigan St.,2,67.0,Kansas,3,62.0,5.0
2009,E8,964,Connecticut,1,72.0,Purdue,5,60.0,12.0
2009,Round8,965,Missouri,3,102.0,Memphis,2,91.0,11.0
2009,Round8,966,Pittsburgh,1,60.0,Xavier,4,55.0,5.0
2009,E8,967,Villanova,3,77.0,Duke,2,54.0,23.0
2009,R64,968,North Carolina,1,98.0,Gonzaga,4,77.0,21.0
2009,Round8,969,Oklahoma,2,84.0,Syracuse,3,71.0,13.0
2009,R32,970,Michigan St.,2,64.0,Louisville,1,52.0,12.0
2009,E8,971,Connecticut,1,82.0,Missouri,3,75.0,7.0
2009,E8,972,Villanova,3,78.0,Pittsburgh,1,76.0,2.0
2009,R64,973,North Carolina,1,72.0,Oklahoma,2,60.0,12.0
2009,R32,974,Michigan St.,2,82.0,Connecticut,1,73.0,9.0
2009,R64,975,North Carolina,1,83.0,Villanova,3,69.0,14.0
2009,R64,976,North Carolina,1,89.0,Michigan St.,2,72.0,17.0
2010,Round32,851,Kansas,1,90.0,Lehigh,16,74.0,16.0
2010,Round16,852,Northern Iowa,9,69.0,UNLV,8,66.0,3.0
2010,E8,853,Michigan St.,5,70.0,New Mexico St.,12,67.0,3.0
2010,Round32,854,Maryland,4,89.0,Houston,13,77.0,12.0
2010,Round8,855,Tennessee,6,62.0,San Diego St.,11,59.0,3.0
2010,Round32,856,Ohio,14,97.0,Georgetown,3,83.0,14.0
2010,Round32,857,Georgia Tech,10,64.0,Oklahoma St.,7,59.0,5.0
2010,Round16,858,Ohio St.,2,68.0,UC Santa Barbara,15,51.0,17.0
2010,Round16,859,Syracuse,1,79.0,Vermont,16,56.0,23.0
2010,Round32,860,Gonzaga,8,67.0,Florida St.,9,60.0,7.0
2010,R32,861,Butler,5,77.0,UTEP,12,59.0,18.0
2010,Round32,862,Murray St.,13,66.0,Vanderbilt,4,65.0,1.0
2010,Round16,863,Xavier,6,65.0,Minnesota,11,54.0,11.0
2010,Round32,864,Pittsburgh,3,89.0,Oakland,14,66.0,23.0
2010,Round32,865,BYU,7,99.0,Florida,10,92.0,7.0
2010,Round8,866,Kansas St.,2,82.0,North Texas,15,62.0,20.0
2010,Round8,867,Kentucky,1,100.0,East Tennessee St.,16,71.0,29.0
2010,Round32,868,Wake Forest,9,81.0,Texas,8,80.0,1.0
2010,Round16,869,Cornell,12,78.0,Temple,5,65.0,13.0
2010,Round32,870,Wisconsin,4,53.0,Wofford,13,49.0,4.0
2010,Round16,871,Washington,11,80.0,Marquette,6,78.0,2.0
2010,Round32,872,New Mexico,3,62.0,Montana,14,57.0,5.0
2010,Round32,873,Missouri,10,86.0,Clemson,7,78.0,8.0
2010,E8,874,West Virginia,2,77.0,Morgan St.,15,50.0,27.0
2010,R64,875,Duke,1,73.0,Arkansas Pine Bluff,16,44.0,29.0
2010,Round32,876,California,8,77.0,Louisville,9,62.0,15.0
2010,Round32,877,Texas A&M,5,69.0,Utah St.,12,53.0,16.0
2010,Round16,878,Purdue,4,72.0,Siena,13,64.0,8.0
2010,Round32,879,Old Dominion,11,51.0,Notre Dame,6,50.0,1.0
2010,Round8,880,Baylor,3,68.0,Sam Houston St.,14,59.0,9.0
2010,Round16,881,Saint Mary's,10,80.0,Richmond,7,71.0,9.0
2010,Round32,882,Villanova,2,73.0,Robert Morris,15,70.0,3.0
2010,Round16,883,Northern Iowa,9,69.0,Kansas,1,67.0,2.0
2010,E8,884,Michigan St.,5,85.0,Maryland,4,83.0,2.0
2010,Round8,885,Tennessee,6,83.0,Ohio,14,68.0,15.0
2010,Round16,886,Ohio St.,2,75.0,Georgia Tech,10,66.0,9.0
2010,Round16,887,Syracuse,1,87.0,Gonzaga,8,65.0,22.0
2010,R32,888,Butler,5,54.0,Murray St.,13,52.0,2.0
2010,Round16,889,Xavier,6,71.0,Pittsburgh,3,68.0,3.0
2010,Round8,890,Kansas St.,2,84.0,BYU,7,72.0,12.0
2010,Round8,891,Kentucky,1,90.0,Wake Forest,9,60.0,30.0
2010,Round16,892,Cornell,12,87.0,Wisconsin,4,69.0,18.0
2010,Round16,893,Washington,11,82.0,New Mexico,3,64.0,18.0
2010,E8,894,West Virginia,2,68.0,Missouri,10,59.0,9.0
2010,R64,895,Duke,1,68.0,California,8,53.0,15.0
2010,Round16,896,Purdue,4,63.0,Texas A&M,5,61.0,2.0
2010,Round8,897,Baylor,3,76.0,Old Dominion,11,68.0,8.0
2010,Round16,898,Saint Mary's,10,75.0,Villanova,2,68.0,7.0
2010,E8,899,Michigan St.,5,59.0,Northern Iowa,9,52.0,7.0
2010,Round8,900,Tennessee,6,76.0,Ohio St.,2,73.0,3.0
2010,R32,901,Butler,5,63.0,Syracuse,1,59.0,4.0
2010,Round8,902,Kansas St.,2,101.0,Xavier,6,96.0,5.0
2010,Round8,903,Kentucky,1,62.0,Cornell,12,45.0,17.0
2010,E8,904,West Virginia,2,69.0,Washington,11,56.0,13.0
2010,R64,905,Duke,1,70.0,Purdue,4,57.0,13.0
2010,Round8,906,Baylor,3,72.0,Saint Mary's,10,49.0,23.0
2010,E8,907,Michigan St.,5,70.0,Tennessee,6,69.0,1.0
2010,R32,908,Butler,5,63.0,Kansas St.,2,56.0,7.0
2010,E8,909,West Virginia,2,73.0,Kentucky,1,66.0,7.0
2010,R64,910,Duke,1,78.0,Baylor,3,71.0,7.0
2010,R32,911,Butler,5,52.0,Michigan St.,5,50.0,2.0
2010,R64,912,Duke,1,78.0,West Virginia,2,57.0,21.0
2010,R64,913,Duke,1,61.0,Butler,5,59.0,2.0
2011,Round16,788,Ohio St.,1,75.0,UTSA,16,46.0,29.0
2011,Round32,789,George Mason,8,61.0,Villanova,9,57.0,4.0
2011,Round32,790,West Virginia,5,84.0,Clemson,12,76.0,8.0
2011,E8,791,Kentucky,4,59.0,Princeton,13,57.0,2.0
2011,Round16,792,Marquette,11,66.0,Xavier,6,55.0,11.0
2011,Round32,793,Syracuse,3,77.0,Indiana St.,14,60.0,17.0
2011,Round32,794,Washington,7,68.0,Georgia,10,65.0,3.0
2011,Round8,795,North Carolina,2,102.0,LIU Brooklyn,15,87.0,15.0
2011,Round16,796,Duke,1,87.0,Hampton,16,45.0,42.0
2011,Round32,797,Michigan,8,75.0,Tennessee,9,45.0,30.0
2011,Round8,798,Arizona,5,77.0,Memphis,12,75.0,2.0
2011,Round32,799,Texas,4,85.0,Oakland,13,81.0,4.0
2011,Round32,800,Cincinnati,6,78.0,Missouri,11,63.0,15.0
2011,R64,801,Connecticut,3,81.0,Bucknell,14,52.0,29.0
2011,Round32,802,Temple,7,66.0,Penn St.,10,64.0,2.0
2011,Round16,803,San Diego St.,2,68.0,Northern Colorado,15,50.0,18.0
2011,Round8,804,Kansas,1,72.0,Boston University,16,53.0,19.0
2011,Round32,805,Illinois,9,73.0,UNLV,8,62.0,11.0
2011,Round16,806,Richmond,12,69.0,Vanderbilt,5,66.0,3.0
2011,Round32,807,Morehead St.,13,62.0,Louisville,4,61.0,1.0
2011,E8,808,VCU,11,74.0,Georgetown,6,56.0,18.0
2011,Round32,809,Purdue,3,65.0,Saint Peter's,14,43.0,22.0
2011,Round16,810,Florida St.,10,57.0,Texas A&M,7,50.0,7.0
2011,Round32,811,Notre Dame,2,69.0,Akron,15,56.0,13.0
2011,Round32,812,Pittsburgh,1,74.0,UNC Asheville,16,51.0,23.0
2011,R32,813,Butler,8,60.0,Old Dominion,9,58.0,2.0
2011,Round32,814,Kansas St.,5,73.0,Utah St.,12,68.0,5.0
2011,Round16,815,Wisconsin,4,72.0,Belmont,13,58.0,14.0
2011,Round32,816,Gonzaga,11,86.0,St. John's,6,71.0,15.0
2011,Round16,817,BYU,3,74.0,Wofford,14,66.0,8.0
2011,Round32,818,UCLA,7,78.0,Michigan St.,10,76.0,2.0
2011,Round8,819,Florida,2,79.0,UC Santa Barbara,15,51.0,28.0
2011,Round16,820,Ohio St.,1,98.0,George Mason,8,66.0,32.0
2011,E8,821,Kentucky,4,71.0,West Virginia,5,63.0,8.0
2011,Round16,822,Marquette,11,66.0,Syracuse,3,62.0,4.0
2011,Round8,823,North Carolina,2,86.0,Washington,7,83.0,3.0
2011,Round16,824,Duke,1,73.0,Michigan,8,71.0,2.0
2011,Round8,825,Arizona,5,70.0,Texas,4,69.0,1.0
2011,R64,826,Connecticut,3,69.0,Cincinnati,6,58.0,11.0
2011,Round16,827,San Diego St.,2,71.0,Temple,7,64.0,7.0
2011,Round8,828,Kansas,1,73.0,Illinois,9,59.0,14.0
2011,Round16,829,Richmond,12,65.0,Morehead St.,13,48.0,17.0
2011,E8,830,VCU,11,94.0,Purdue,3,76.0,18.0
2011,Round16,831,Florida St.,10,71.0,Notre Dame,2,57.0,14.0
2011,R32,832,Butler,8,71.0,Pittsburgh,1,70.0,1.0
2011,Round16,833,Wisconsin,4,70.0,Kansas St.,5,65.0,5.0
2011,Round16,834,BYU,3,89.0,Gonzaga,11,67.0,22.0
2011,Round8,835,Florida,2,73.0,UCLA,7,65.0,8.0
2011,E8,836,Kentucky,4,62.0,Ohio St.,1,60.0,2.0
2011,Round8,837,North Carolina,2,81.0,Marquette,11,63.0,18.0
2011,Round8,838,Arizona,5,93.0,Duke,1,77.0,16.0
2011,R64,839,Connecticut,3,74.0,San Diego St.,2,67.0,7.0
2011,Round8,840,Kansas,1,77.0,Richmond,12,57.0,20.0
2011,E8,841,VCU,11,72.0,Florida St.,10,71.0,1.0
2011,R32,842,Butler,8,61.0,Wisconsin,4,54.0,7.0
2011,Round8,843,Florida,2,83.0,BYU,3,74.0,9.0
2011,E8,844,Kentucky,4,76.0,North Carolina,2,69.0,7.0
2011,R64,845,Connecticut,3,65.0,Arizona,5,63.0,2.0
2011,E8,846,VCU,11,71.0,Kansas,1,61.0,10.0
2011,R32,847,Butler,8,74.0,Florida,2,71.0,3.0
2011,R64,848,Connecticut,3,56.0,Kentucky,4,55.0,1.0
2011,R32,849,Butler,8,70.0,VCU,11,62.0,8.0
2011,R64,850,Connecticut,3,53.0,Butler,8,41.0,12.0
2012,R64,725,Kentucky,1,81.0,Western Kentucky,16,66.0,15.0
2012,Round32,726,Iowa St.,8,77.0,Connecticut,9,64.0,13.0
2012,Round32,727,VCU,12,62.0,Wichita St.,5,59.0,3.0
2012,Round16,728,Indiana,4,79.0,New Mexico St.,13,66.0,13.0
2012,Round32,729,Colorado,11,68.0,UNLV,6,64.0,4.0
2012,Round8,730,Baylor,3,68.0,South Dakota St.,14,60.0,8.0
2012,Round16,731,Xavier,10,67.0,Notre Dame,7,63.0,4.0
2012,Round32,732,Lehigh,15,75.0,Duke,2,70.0,5.0
2012,Round16,733,Michigan St.,1,89.0,LIU Brooklyn,16,67.0,22.0
2012,Round32,734,Saint Louis,9,61.0,Memphis,8,54.0,7.0
2012,Round32,735,New Mexico,5,75.0,Long Beach St.,12,68.0,7.0
2012,E8,736,Louisville,4,69.0,Davidson,13,62.0,7.0
2012,Round32,737,Murray St.,6,58.0,Colorado St.,11,41.0,17.0
2012,Round16,738,Marquette,3,88.0,BYU,14,68.0,20.0
2012,Round8,739,Florida,7,71.0,Virginia,10,45.0,26.0
2012,Round32,740,Norfolk St.,15,86.0,Missouri,2,84.0,2.0
2012,Round8,741,Syracuse,1,72.0,UNC Asheville,16,65.0,7.0
2012,Round32,742,Kansas St.,8,70.0,Southern Miss,9,64.0,6.0
2012,Round32,743,Vanderbilt,5,79.0,Harvard,12,70.0,9.0
2012,Round16,744,Wisconsin,4,73.0,Montana,13,49.0,24.0
2012,Round16,745,Cincinnati,6,65.0,Texas,11,59.0,6.0
2012,Round32,746,Florida St.,3,66.0,St. Bonaventure,14,63.0,3.0
2012,Round32,747,Gonzaga,7,77.0,West Virginia,10,54.0,23.0
2012,E8,748,Ohio St.,2,78.0,Loyola MD,15,59.0,19.0
2012,Round8,749,North Carolina,1,77.0,Vermont,16,58.0,19.0
2012,Round32,750,Creighton,8,58.0,Alabama,9,57.0,1.0
2012,Round32,751,South Florida,12,58.0,Temple,5,44.0,14.0
2012,Round16,752,Ohio,13,65.0,Michigan,4,60.0,5.0
2012,Round16,753,North Carolina St.,11,79.0,San Diego St.,6,65.0,14.0
2012,Round32,754,Georgetown,3,74.0,Belmont,14,59.0,15.0
2012,Round32,755,Purdue,10,72.0,Saint Mary's,7,69.0,3.0
2012,R32,756,Kansas,2,65.0,Detroit,15,50.0,15.0
2012,R64,757,Kentucky,1,87.0,Iowa St.,8,71.0,16.0
2012,Round16,758,Indiana,4,63.0,VCU,12,61.0,2.0
2012,Round8,759,Baylor,3,80.0,Colorado,11,63.0,17.0
2012,Round16,760,Xavier,10,70.0,Lehigh,15,58.0,12.0
2012,Round16,761,Michigan St.,1,65.0,Saint Louis,9,61.0,4.0
2012,E8,762,Louisville,4,59.0,New Mexico,5,56.0,3.0
2012,Round16,763,Marquette,3,62.0,Murray St.,6,53.0,9.0
2012,Round8,764,Florida,7,84.0,Norfolk St.,15,50.0,34.0
2012,Round8,765,Syracuse,1,75.0,Kansas St.,8,59.0,16.0
2012,Round16,766,Wisconsin,4,60.0,Vanderbilt,5,57.0,3.0
2012,Round16,767,Cincinnati,6,62.0,Florida St.,3,56.0,6.0
2012,E8,768,Ohio St.,2,73.0,Gonzaga,7,66.0,7.0
2012,Round8,769,North Carolina,1,87.0,Creighton,8,73.0,14.0
2012,Round16,770,Ohio,13,62.0,South Florida,12,56.0,6.0
2012,Round16,771,North Carolina St.,11,66.0,Georgetown,3,63.0,3.0
2012,R32,772,Kansas,2,63.0,Purdue,10,60.0,3.0
2012,R64,773,Kentucky,1,102.0,Indiana,4,90.0,12.0
2012,Round8,774,Baylor,3,75.0,Xavier,10,70.0,5.0
2012,E8,775,Louisville,4,57.0,Michigan St.,1,44.0,13.0
2012,Round8,776,Florida,7,68.0,Marquette,3,58.0,10.0
2012,Round8,777,Syracuse,1,64.0,Wisconsin,4,63.0,1.0
2012,E8,778,Ohio St.,2,81.0,Cincinnati,6,66.0,15.0
2012,Round8,779,North Carolina,1,73.0,Ohio,13,65.0,8.0
2012,R32,780,Kansas,2,60.0,North Carolina St.,11,57.0,3.0
2012,R64,781,Kentucky,1,82.0,Baylor,3,70.0,12.0
2012,E8,782,Louisville,4,72.0,Florida,7,68.0,4.0
2012,E8,783,Ohio St.,2,77.0,Syracuse,1,70.0,7.0
2012,R32,784,Kansas,2,80.0,North Carolina,1,67.0,13.0
2012,R64,785,Kentucky,1,69.0,Louisville,4,61.0,8.0
2012,R32,786,Kansas,2,64.0,Ohio St.,2,62.0,2.0
2012,R64,787,Kentucky,1,67.0,Kansas,2,59.0,8.0
2013,R64,662,Louisville,1,79.0,North Carolina A&T,16,48.0,31.0
2013,Round32,663,Colorado St.,8,84.0,Missouri,9,72.0,12.0
2013,Round16,664,Oregon,12,68.0,Oklahoma St.,5,55.0,13.0
2013,Round32,665,Saint Louis,4,64.0,New Mexico St.,13,44.0,20.0
2013,Round32,666,Memphis,6,54.0,Saint Mary's,11,52.0,2.0
2013,Round16,667,Michigan St.,3,65.0,Valparaiso,14,54.0,11.0
2013,Round32,668,Creighton,7,67.0,Cincinnati,10,63.0,4.0
2013,Round8,669,Duke,2,73.0,Albany,15,61.0,12.0
2013,Round32,670,Gonzaga,1,64.0,Southern,16,58.0,6.0
2013,E8,671,Wichita St.,9,73.0,Pittsburgh,8,55.0,18.0
2013,Round32,672,Mississippi,12,57.0,Wisconsin,5,46.0,11.0
2013,Round16,673,La Salle,13,63.0,Kansas St.,4,61.0,2.0
2013,Round16,674,Arizona,6,81.0,Belmont,11,64.0,17.0
2013,Round32,675,Harvard,14,68.0,New Mexico,3,62.0,6.0
2013,Round32,676,Iowa St.,10,76.0,Notre Dame,7,58.0,18.0
2013,Round8,677,Ohio St.,2,95.0,Iona,15,70.0,25.0
2013,Round16,678,Kansas,1,64.0,Western Kentucky,16,57.0,7.0
2013,Round32,679,North Carolina,8,78.0,Villanova,9,71.0,7.0
